Node type: module | Node text: def calcola_operazioni(base, modificatore):\n    # Dichiarazione e assegnazione di variabili\n    somma = base + modificatore\n    differenza = base - modificatore\n    prodotto = moltiplica(base, modificatore)\n    divisione = divide(base, modificatore)\n\n    # Operazioni avanzate con chiamate a funzioni esterne (non definite qui)\n    potenza = eleva_a_potenza(base, modificatore)\n    radice = calcola_radice(modificatore)\n\n    # Ritorno di valori in un dizionario per maggiore chiarezza\n    return {\n        "somma": somma,\n        "differenza": differenza,\n        "prodotto": prodotto,\n        "divisione": divisione,\n        "potenza": potenza,\n        "radice": radice\n    }\n
	Node type: function_definition | Node text: def calcola_operazioni(base, modificatore):\n    # Dichiarazione e assegnazione di variabili\n    somma = base + modificatore\n    differenza = base - modificatore\n    prodotto = moltiplica(base, modificatore)\n    divisione = divide(base, modificatore)\n\n    # Operazioni avanzate con chiamate a funzioni esterne (non definite qui)\n    potenza = eleva_a_potenza(base, modificatore)\n    radice = calcola_radice(modificatore)\n\n    # Ritorno di valori in un dizionario per maggiore chiarezza\n    return {\n        "somma": somma,\n        "differenza": differenza,\n        "prodotto": prodotto,\n        "divisione": divisione,\n        "potenza": potenza,\n        "radice": radice\n    }
		Node type: def | Node text: def
		Node type: identifier | Node text: calcola_operazioni
		Node type: parameters | Node text: (base, modificatore)
			Node type: ( | Node text: (
			Node type: identifier | Node text: base
			Node type: , | Node text: ,
			Node type: identifier | Node text: modificatore
			Node type: ) | Node text: )
		Node type: : | Node text: :
		Node type: comment | Node text: # Dichiarazione e assegnazione di variabili
		Node type: block | Node text: somma = base + modificatore\n    differenza = base - modificatore\n    prodotto = moltiplica(base, modificatore)\n    divisione = divide(base, modificatore)\n\n    # Operazioni avanzate con chiamate a funzioni esterne (non definite qui)\n    potenza = eleva_a_potenza(base, modificatore)\n    radice = calcola_radice(modificatore)\n\n    # Ritorno di valori in un dizionario per maggiore chiarezza\n    return {\n        "somma": somma,\n        "differenza": differenza,\n        "prodotto": prodotto,\n        "divisione": divisione,\n        "potenza": potenza,\n        "radice": radice\n    }
			Node type: expression_statement | Node text: somma = base + modificatore
				Node type: assignment | Node text: somma = base + modificatore
					Node type: identifier | Node text: somma
					Node type: = | Node text: =
					Node type: binary_operator | Node text: base + modificatore
						Node type: identifier | Node text: base
						Node type: + | Node text: +
						Node type: identifier | Node text: modificatore
			Node type: expression_statement | Node text: differenza = base - modificatore
				Node type: assignment | Node text: differenza = base - modificatore
					Node type: identifier | Node text: differenza
					Node type: = | Node text: =
