[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9998397827148438}, {'label': 'Other', 'score': 3.850599023280665e-05}, {'label': 'Dir-Traversal', 'score': 3.502979234326631e-05}, {'label': 'Code-execution', 'score': 2.7154299459652975e-05}, {'label': 'Scanner', 'score': 1.0990251212206203e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.019709998217877e-05}, {'label': 'Injection', 'score': 8.862723916536197e-06}, {'label': 'Botnet', 'score': 7.74574618844781e-06}, {'label': 'XSS', 'score': 4.793343123310478e-06}, {'label': 'Webshell', 'score': 3.0828114176983945e-06}, {'label': 'Dos', 'score': 2.3460688680643216e-06}, {'label': 'Trojan', 'score': 2.163850922443089e-06}, {'label': 'Overflow', 'score': 1.7521227846373222e-06}, {'label': 'Backdoor', 'score': 1.7505559526398429e-06}, {'label': 'CGI', 'score': 1.7433138737033005e-06}, {'label': 'Worm', 'score': 1.6576682355662342e-06}, {'label': 'Adware', 'score': 5.787753707409138e-07}, {'label': 'Spyware', 'score': 5.081438416709716e-07}, {'label': 'Virus', 'score': 5.03911621763109e-07}, {'label': 'Ransonware', 'score': 4.671843214509863e-07}, {'label': 'DDos', 'score': 4.666313486723084e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9997976422309875}, {'label': 'Other', 'score': 6.897671846672893e-05}, {'label': 'Dir-Traversal', 'score': 4.916575562674552e-05}, {'label': 'Code-execution', 'score': 3.176693644491024e-05}, {'label': 'Injection', 'score': 1.5416993846883997e-05}, {'label': 'Scanner', 'score': 1.2326785508776084e-05}, {'label': 'XSS', 'score': 6.044064321031328e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.457603608898353e-06}, {'label': 'Botnet', 'score': 2.9368925424932968e-06}, {'label': 'Webshell', 'score': 2.8723391096718842e-06}, {'label': 'Dos', 'score': 1.6549462316106656e-06}, {'label': 'Overflow', 'score': 1.4515246675728122e-06}, {'label': 'Trojan', 'score': 1.132747115661914e-06}, {'label': 'CGI', 'score': 1.0348461501052952e-06}, {'label': 'Backdoor', 'score': 9.151290214504115e-07}, {'label': 'Worm', 'score': 8.8661238351051e-07}, {'label': 'Adware', 'score': 3.2352050993722514e-07}, {'label': 'Spyware', 'score': 2.8319513489805104e-07}, {'label': 'Ransonware', 'score': 2.6094585336977616e-07}, {'label': 'Virus', 'score': 2.4822097088872397e-07}, {'label': 'DDos', 'score': 2.439041963953059e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998569488525391}, {'label': 'Other', 'score': 3.6686578823719174e-05}, {'label': 'Dir-Traversal', 'score': 3.0300841899588704e-05}, {'label': 'Code-execution', 'score': 2.071691233140882e-05}, {'label': 'Injection', 'score': 1.1947033272008412e-05}, {'label': 'Scanner', 'score': 1.157036422227975e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.0518663657421712e-05}, {'label': 'XSS', 'score': 4.428110969456611e-06}, {'label': 'Botnet', 'score': 3.9538199416710995e-06}, {'label': 'Webshell', 'score': 2.191396333728335e-06}, {'label': 'Dos', 'score': 1.9099795736110536e-06}, {'label': 'Overflow', 'score': 1.701461087577627e-06}, {'label': 'Trojan', 'score': 1.542487211736443e-06}, {'label': 'Worm', 'score': 1.350939214717073e-06}, {'label': 'CGI', 'score': 1.2841636589655536e-06}, {'label': 'Backdoor', 'score': 1.1313352388242492e-06}, {'label': 'Adware', 'score': 4.331066918439319e-07}, {'label': 'Spyware', 'score': 3.821125176273199e-07}, {'label': 'Ransonware', 'score': 3.5774996831605677e-07}, {'label': 'Virus', 'score': 3.5554259625314444e-07}, {'label': 'DDos', 'score': 3.475313974377059e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9993599057197571}, {'label': 'Dir-Traversal', 'score': 0.0003184204688295722}, {'label': 'Code-execution', 'score': 0.00012092299584764987}, {'label': 'Other', 'score': 5.857142969034612e-05}, {'label': 'Injection', 'score': 4.455662565305829e-05}, {'label': 'Scanner', 'score': 4.1811519622569904e-05}, {'label': 'XSS', 'score': 1.8998392988578416e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.2136658369854558e-05}, {'label': 'Botnet', 'score': 6.369232323777396e-06}, {'label': 'Webshell', 'score': 3.3536716728121974e-06}, {'label': 'Overflow', 'score': 3.2542368444410386e-06}, {'label': 'Dos', 'score': 2.5698732315504458e-06}, {'label': 'Trojan', 'score': 2.0574775589921046e-06}, {'label': 'CGI', 'score': 1.5813984646229073e-06}, {'label': 'Backdoor', 'score': 1.5716423149569891e-06}, {'label': 'Worm', 'score': 1.507342744844209e-06}, {'label': 'Adware', 'score': 5.806692229270993e-07}, {'label': 'Spyware', 'score': 5.131420266479836e-07}, {'label': 'Virus', 'score': 4.512343707574473e-07}, {'label': 'DDos', 'score': 4.391108348045236e-07}, {'label': 'Ransonware', 'score': 4.1011099938259576e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998284578323364}, {'label': 'Other', 'score': 3.930971070076339e-05}, {'label': 'Dir-Traversal', 'score': 3.755332363652997e-05}, {'label': 'Code-execution', 'score': 3.384693991392851e-05}, {'label': 'Scanner', 'score': 1.9231370970373973e-05}, {'label': 'Injection', 'score': 1.0117785677721258e-05}, {'label': 'Botnet', 'score': 6.462913916038815e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.159036845725495e-06}, {'label': 'XSS', 'score': 4.858085958403535e-06}, {'label': 'Webshell', 'score': 4.2371320887468755e-06}, {'label': 'Dos', 'score': 1.862798285401368e-06}, {'label': 'Trojan', 'score': 1.5788826885909657e-06}, {'label': 'Overflow', 'score': 1.5509275499425712e-06}, {'label': 'CGI', 'score': 1.414210942130012e-06}, {'label': 'Worm', 'score': 1.2245842526681372e-06}, {'label': 'Backdoor', 'score': 1.2203173582747695e-06}, {'label': 'Adware', 'score': 4.460950151496945e-07}, {'label': 'Spyware', 'score': 3.8278878378150694e-07}, {'label': 'Ransonware', 'score': 3.5112540786030877e-07}, {'label': 'DDos', 'score': 3.419376355395798e-07}, {'label': 'Virus', 'score': 3.389442042589508e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9841743111610413}, {'label': 'Other', 'score': 0.014186518266797066}, {'label': 'Scanner', 'score': 0.0006687102140858769}, {'label': 'Injection', 'score': 0.00019030956900678575}, {'label': 'Dir-Traversal', 'score': 0.00014341338828671724}, {'label': 'Remote-file-Inclusion', 'score': 0.00012916607374791056}, {'label': 'Worm', 'score': 0.00010130627924809232}, {'label': 'Botnet', 'score': 6.878923886688426e-05}, {'label': 'Dos', 'score': 6.304171256488189e-05}, {'label': 'Code-execution', 'score': 5.3216357628116384e-05}, {'label': 'Backdoor', 'score': 4.345418346929364e-05}, {'label': 'Trojan', 'score': 3.785211083595641e-05}, {'label': 'Overflow', 'score': 2.988294727401808e-05}, {'label': 'XSS', 'score': 2.8915717848576605e-05}, {'label': 'CGI', 'score': 2.7207126549910754e-05}, {'label': 'Webshell', 'score': 1.0173319424211513e-05}, {'label': 'DDos', 'score': 1.010576761473203e-05}, {'label': 'Adware', 'score': 9.445463547308464e-06}, {'label': 'Ransonware', 'score': 8.926467671699356e-06}, {'label': 'Spyware', 'score': 7.703739356657024e-06}, {'label': 'Virus', 'score': 7.563724466308486e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9997925162315369}, {'label': 'Dir-Traversal', 'score': 6.918310100445524e-05}, {'label': 'Other', 'score': 4.24647587351501e-05}, {'label': 'Code-execution', 'score': 3.334547363920137e-05}, {'label': 'Scanner', 'score': 1.8699101929087192e-05}, {'label': 'Injection', 'score': 1.2672080629272386e-05}, {'label': 'XSS', 'score': 6.881377430545399e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.937466539762681e-06}, {'label': 'Botnet', 'score': 4.880223059444688e-06}, {'label': 'Webshell', 'score': 3.2776081297924975e-06}, {'label': 'Overflow', 'score': 1.9099368273600703e-06}, {'label': 'Dos', 'score': 1.8093268181473832e-06}, {'label': 'Trojan', 'score': 1.363649630548025e-06}, {'label': 'Worm', 'score': 1.2349613598416909e-06}, {'label': 'CGI', 'score': 1.1962262078668573e-06}, {'label': 'Backdoor', 'score': 1.0223973276879406e-06}, {'label': 'Adware', 'score': 3.993659731804655e-07}, {'label': 'Spyware', 'score': 3.5431401101959636e-07}, {'label': 'Ransonware', 'score': 3.1393926747114165e-07}, {'label': 'Virus', 'score': 3.0839279929750774e-07}, {'label': 'DDos', 'score': 3.0600250511270133e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9990620017051697}, {'label': 'Injection', 'score': 0.0004725487669929862}, {'label': 'Other', 'score': 0.00018141951295547187}, {'label': 'Dir-Traversal', 'score': 0.00010787989594973624}, {'label': 'Code-execution', 'score': 8.907169103622437e-05}, {'label': 'Scanner', 'score': 2.6427022021380253e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.6218129530898295e-05}, {'label': 'XSS', 'score': 1.1803678717114963e-05}, {'label': 'Webshell', 'score': 7.711279977229424e-06}, {'label': 'Botnet', 'score': 5.160984528629342e-06}, {'label': 'Overflow', 'score': 4.447706032806309e-06}, {'label': 'Dos', 'score': 3.5474918149702717e-06}, {'label': 'Backdoor', 'score': 2.4761350232438417e-06}, {'label': 'Trojan', 'score': 2.440433036099421e-06}, {'label': 'CGI', 'score': 2.250263605674263e-06}, {'label': 'Worm', 'score': 2.2080930648371577e-06}, {'label': 'Adware', 'score': 5.358583621273283e-07}, {'label': 'Spyware', 'score': 4.971092835148738e-07}, {'label': 'Virus', 'score': 4.4575384094969195e-07}, {'label': 'DDos', 'score': 4.43864848875819e-07}, {'label': 'Ransonware', 'score': 4.3502532776074077e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998390674591064}, {'label': 'Other', 'score': 3.968669625464827e-05}, {'label': 'Dir-Traversal', 'score': 3.871603621519171e-05}, {'label': 'Code-execution', 'score': 2.833128019119613e-05}, {'label': 'Scanner', 'score': 1.4939207176212221e-05}, {'label': 'Injection', 'score': 1.0844348253158387e-05}, {'label': 'XSS', 'score': 6.419723376893671e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.632829925161786e-06}, {'label': 'Botnet', 'score': 4.115662250114838e-06}, {'label': 'Webshell', 'score': 3.119984057775582e-06}, {'label': 'Dos', 'score': 1.6003716609702678e-06}, {'label': 'Trojan', 'score': 1.369486653857166e-06}, {'label': 'Overflow', 'score': 1.3222201005191891e-06}, {'label': 'Worm', 'score': 1.2019975201837951e-06}, {'label': 'CGI', 'score': 1.1781509101638221e-06}, {'label': 'Backdoor', 'score': 8.238133091253985e-07}, {'label': 'Adware', 'score': 4.0275315882354334e-07}, {'label': 'Spyware', 'score': 3.4231254630867625e-07}, {'label': 'Virus', 'score': 3.1840593806009565e-07}, {'label': 'Ransonware', 'score': 3.0946165452405694e-07}, {'label': 'DDos', 'score': 3.065068767682533e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998471736907959}, {'label': 'Dir-Traversal', 'score': 3.683170871227048e-05}, {'label': 'Other', 'score': 3.572865534806624e-05}, {'label': 'Code-execution', 'score': 3.024958641617559e-05}, {'label': 'Scanner', 'score': 1.304012221226003e-05}, {'label': 'Injection', 'score': 1.1703533346008044e-05}, {'label': 'XSS', 'score': 5.1183260438847356e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.809625352208968e-06}, {'label': 'Botnet', 'score': 4.098269982932834e-06}, {'label': 'Webshell', 'score': 2.6259538117301418e-06}, {'label': 'Dos', 'score': 1.598270500835497e-06}, {'label': 'Overflow', 'score': 1.3712241297980654e-06}, {'label': 'Trojan', 'score': 1.2696827980107628e-06}, {'label': 'CGI', 'score': 1.0889378927458893e-06}, {'label': 'Worm', 'score': 9.800631914913538e-07}, {'label': 'Backdoor', 'score': 8.288239996545599e-07}, {'label': 'Adware', 'score': 3.575984521830833e-07}, {'label': 'Spyware', 'score': 3.1315533988163224e-07}, {'label': 'Virus', 'score': 2.826110119258374e-07}, {'label': 'Ransonware', 'score': 2.7102007038593e-07}, {'label': 'DDos', 'score': 2.707286625991401e-07}]
