Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 1:  [(np.str_('inject_ads'), 0.4057713750868244), (np.str_('8'), 0.1562972099655036), (np.str_('legit'), 0.12964017064132952), (np.str_('utf'), 0.103996665479171), (np.str_('8859'), 0.09497898831249951), (np.str_('alive'), 0.09489044388962553), (np.str_('7'), 0.0863174549488614), (np.str_('com'), 0.0859155229756764), (np.str_('evil'), 0.08353304926292418), (np.str_('User'), 0.0828282669004929), (np.str_('POST'), -0.07507332409703182), (np.str_('36'), -0.05114216979049945), (np.str_('1'), -0.048073152669992895), (np.str_('0'), 0.03399253818123824), (np.str_('537'), -0.03160200649019862)]
Important words for input 2:  [(np.str_('new_ads'), 0.3933283919571809), (np.str_('Accept'), 0.17830905706253317), (np.str_('8859'), 0.16635239091920642), (np.str_('images'), -0.15270652910312443), (np.str_('Updater'), 0.14474381682132215), (np.str_('GET'), 0.12659499712396688), (np.str_('co'), 0.11444336751767394), (np.str_('7'), 0.10163965010146132), (np.str_('Agent'), 0.09070626948988234), (np.str_('US'), 0.08924997907031633), (np.str_('Service'), -0.08438989051152723), (np.str_('q'), 0.08401239730722372), (np.str_('34'), -0.07824786583883513), (np.str_('banner'), -0.06780775487798531), (np.str_('1'), -0.054825777343019404)]
Important words for input 3:  [(np.str_('ca'), 0.18728588979129218), (np.str_('GET'), 0.17801703516532894), (np.str_('geo'), 0.1545196407168919), (np.str_('8859'), 0.13790039075079122), (np.str_('server'), 0.12441551432394417), (np.str_('q'), 0.12285647113417263), (np.str_('8'), 0.12143485428863846), (np.str_('utf'), 0.11887041106977328), (np.str_('popad'), 0.1118594349313113), (np.str_('7'), 0.09832019064673587), (np.str_('Win64'), 0.09554628822765102), (np.str_('32'), 0.09111623989831835), (np.str_('1'), -0.07174639533162251), (np.str_('HTTP'), -0.03851359045682513), (np.str_('ISO'), -0.02818629614057589)]
Important words for input 4:  [(np.str_('Injector'), 0.2811182057414005), (np.str_('beacon'), 0.26065737010807033), (np.str_('event'), -0.25572700406487225), (np.str_('GET'), 0.20851233205640257), (np.str_('8859'), 0.17369834914620094), (np.str_('ad_shown'), 0.1713521802146247), (np.str_('1'), -0.11416183233487566), (np.str_('Ad'), 0.10404987294731602), (np.str_('utf'), 0.10012575175288412), (np.str_('tracker'), 0.0994272990128527), (np.str_('net'), 0.09433729699883411), (np.str_('ad_id'), 0.08362083135245124), (np.str_('9'), 0.08140695725441383), (np.str_('2'), -0.07306031730642994), (np.str_('Connection'), -0.05670636735691335)]
Important words for input 5:  [(np.str_('7'), 0.2223029351972928), (np.str_('8859'), 0.1870091816724465), (np.str_('widget'), 0.13130190049439155), (np.str_('q'), 0.12572662402288265), (np.str_('9'), 0.11619277782697977), (np.str_('GET'), 0.08911897314827126), (np.str_('Language'), 0.08494951069804452), (np.str_('8'), 0.08384616364373518), (np.str_('US'), 0.08255859813821836), (np.str_('en'), 0.0780238587726065), (np.str_('0'), 0.07590213153077936), (np.str_('56'), -0.06106423906365882), (np.str_('78'), -0.05702547443699886), (np.str_('alive'), -0.05594317256189267), (np.str_('utf'), 0.05526758571633297)]
Important words for input 6:  [(np.str_('cook'), 0.33055580092834463), (np.str_('1'), -0.2405503659096724), (np.str_('ad'), 0.23182497869568522), (np.str_('56'), -0.17629251560051062), (np.str_('to'), 0.17525860054782136), (np.str_('q'), 0.12912704615650944), (np.str_('urlencoded'), 0.12601723937586362), (np.str_('search_ads'), 0.10999279263349233), (np.str_('7'), 0.10990561191168462), (np.str_('utf'), 0.10852112540024864), (np.str_('8859'), 0.10477475430193663), (np.str_('how'), 0.10125366018999726), (np.str_('34'), -0.08012289638271393), (np.str_('78'), -0.07486589255880448), (np.str_('User'), -0.07186098188385458)]
Important words for input 7:  [(np.str_('8859'), 0.1825396570236535), (np.str_('GET'), 0.1687946985449795), (np.str_('0'), 0.1531953953563612), (np.str_('fullscreen_ad'), 0.12983782857311588), (np.str_('q'), 0.1235758615165133), (np.str_('utf'), 0.11303737007201207), (np.str_('U'), 0.10974445449829766), (np.str_('1'), 0.10907924622527788), (np.str_('020'), 0.10063572326320701), (np.str_('8'), 0.08591553860427743), (np.str_('video'), 0.0743289268711262), (np.str_('User'), 0.06909604073637474), (np.str_('Accept'), 0.05888773310263948), (np.str_('56'), -0.05445775230010414), (np.str_('Connection'), -0.011842993350770391)]
Important words for input 8:  [(np.str_('ad'), 0.3598675881835894), (np.str_('8859'), 0.25635471350722056), (np.str_('banner'), 0.20303945189121111), (np.str_('GET'), 0.1981597187414132), (np.str_('1'), -0.19022572116875736), (np.str_('ad_type'), -0.1551902920989087), (np.str_('en'), 0.13215737889486937), (np.str_('Agent'), 0.123607335229607), (np.str_('7'), 0.10898136963615469), (np.str_('utf'), 0.10140710599629336), (np.str_('my'), -0.08917528278967339), (np.str_('12'), -0.07003058363583611), (np.str_('34'), -0.060730903250537226), (np.str_('56'), -0.055212824497730885), (np.str_('rotate'), -0.05420724118762287)]
Important words for input 9:  [(np.str_('bad'), 0.5952536281364872), (np.str_('8859'), 0.19514656798919378), (np.str_('1'), -0.14207027594577676), (np.str_('GET'), 0.12875172403861296), (np.str_('ad'), 0.12701439930125466), (np.str_('7'), 0.12543853529987603), (np.str_('Accept'), 0.10818807339357682), (np.str_('AdwareScriptLoader'), 0.10787301517644694), (np.str_('56'), -0.10590088282217137), (np.str_('utf'), 0.10361196020150777), (np.str_('biz'), 0.07901103826200896), (np.str_('javascript'), -0.06923912287124959), (np.str_('34'), -0.0614920825356632), (np.str_('0'), 0.05164644377529105), (np.str_('q'), 0.05021230269743024)]
Important words for input 10:  [(np.str_('ads'), 0.225064253408315), (np.str_('banner1'), 0.22042662622977116), (np.str_('js'), 0.07390127801642567), (np.str_('0'), -0.058253053152209654), (np.str_('GET'), 0.05824261094534396), (np.str_('Charset'), 0.05561867416435332), (np.str_('Accept'), -0.05266046550711546), (np.str_('1'), -0.03881584135052745), (np.str_('192'), 0.03627774339881737), (np.str_('168'), -0.03440433487853579), (np.str_('gzip'), 0.0341282007933535), (np.str_('5'), -0.029043464736165675), (np.str_('Encoding'), -0.023912203360720252), (np.str_('deflate'), 0.022963264383020137), (np.str_('User'), -0.019098168181073686)]
